SGA,Number of appearances as the best estimators,Rank of number of appearances as the best estimators
PIK3CA,184,1.0
PTEN,120,2.0
APC,116,3.0
TP53,115,4.0
AKT1,91,5.0
PIK3R1,76,6.0
LRP1B,67,7.0
GATA3,57,8.0
PHB,52,9.0
CSMD1,47,10.0
TTC7B,47,10.0
SYNE1,45,12.0
MAP3K1,44,13.0
TTN,42,14.0
RUNX1,41,15.0
CDKN2A,40,17.0
ZNF652,40,17.0
USP13,40,17.0
CHIC2,35,19.0
SLC43A2,34,20.0
ATAD1,34,20.0
PNMT,33,22.0
HUWE1,33,22.0
SRSF11,30,24.0
ARID1A,29,26.0
DHX40,29,26.0
CCPG1,29,26.0
YIPF6,29,26.0
NTHL1,28,30.0
CSMD3,28,30.0
POF1B,27,32.0
IL33,27,32.0
SLC24A1,26,34.0
AADACL4,26,34.0
PTRH2,25,35.0
FAM9A,24,38.0
RIDA,24,38.0
PPP1R1B,24,38.0
IDH1,24,38.0
CTNNB1,24,38.0
RBM14,24,38.0
EIF4EBP1,23,44.0
SLC16A8,23,44.0
MAP3K9,23,44.0
SDK2,23,44.0
GPRASP1,22,48.0
CD1C,22,48.0
PGAP3,22,48.0
PIWIL1,22,48.0
TBC1D3P1-DHX40P1,22,48.0
ILF3,21,54.0
SH3GL2,21,54.0
ATP2A3,21,54.0
TLK2,21,54.0
PIGA,21,54.0
LSM1,21,54.0
EXPH5,20,59.0
ABCA6,20,59.0
VLDLR,20,59.0
NOX5,20,59.0
CFAP43,20,59.0
GOLGA6L1,19,67.0
FAT1,19,67.0
MUC16,19,67.0
PNPLA2,19,67.0
OTOGL,19,67.0
HS6ST1,19,67.0
ATP2A1,19,67.0
ZBTB10,19,67.0
RIOX2,19,67.0
ZNF536,19,67.0
CDH1,19,67.0
CLEC11A,18,76.0
MIEN1,18,76.0
BAG4,18,76.0
GPRASP2,18,76.0
SMCR8,18,76.0
ECM2,18,76.0
ST8SIA6,18,76.0
MRE11,18,76.0
TNC,17,87.0
SHANK2,17,87.0
RNFT1,17,87.0
SPTBN2,17,87.0
SNAPC3,17,87.0
RIMS2,17,87.0
CDK12,17,87.0
RYR2,17,87.0
TBX3,17,87.0
BMP4,17,87.0
ATRX,17,87.0
DNAJC13,17,87.0
MAB21L3,17,87.0
ERBB2,16,98.0
ADCY8,16,98.0
CYP24A1,16,98.0
IL22RA2,16,98.0
OBSCN,16,98.0
MAN1C1,16,98.0
APOL3,16,98.0
PIP5K1C,16,98.0
RHBDF1,16,98.0
FCGBP,16,98.0
SRPX2,15,108.0
KRAS,15,108.0
SH2D3A,15,108.0
INPP4B,15,108.0
ITGAX,15,108.0
ADAMTS13,15,108.0
CCND1,15,108.0
PAPOLA,15,108.0
OLFML3,14,118.0
DNAAF3,14,118.0
CNTNAP3,14,118.0
GSPT2,14,118.0
RAD54B,14,118.0
CFL1P1,14,118.0
CCDC74A,14,118.0
DNAH5,14,118.0
F5,14,118.0
MAGI1,14,118.0
FLG,14,118.0
SYT8,14,118.0
TAS2R10,14,118.0
PHLDA3,14,118.0
DEAF1,13,138.0
TSC22D1,13,138.0
PJA1,13,138.0
DPY19L4,13,138.0
MUC4,13,138.0
NEUROD2,13,138.0
CHIT1,13,138.0
DSTYK,13,138.0
LRP4,13,138.0
MED23,13,138.0
FAM27E5,13,138.0
FAM234B,13,138.0
CPAMD8,13,138.0
SLC9A3R2,13,138.0
DPP3,13,138.0
FBLN5,13,138.0
SH2B1,13,138.0
IL18R1,13,138.0
ZBTB26,13,138.0
IFT46,13,138.0
DDHD2,13,138.0
ZFAND1,13,138.0
MYCBPAP,13,138.0
CRIPAK,13,138.0
PRDM4,13,138.0
SYT2,13,138.0
CD248,12,166.0
AMZ2,12,166.0
COL11A1,12,166.0
PNPLA7,12,166.0
LRRC43,12,166.0
JPH4,12,166.0
OPA1,12,166.0
PEX5L,12,166.0
OR4D2,12,166.0
PRM3,12,166.0
ZP4,12,166.0
SIN3A,12,166.0
ALDH3B1,12,166.0
OR4C3,12,166.0
MRGPRF,12,166.0
TNMD,12,166.0
TP63,12,166.0
ZNF717,12,166.0
SPTA1,12,166.0
TRIQK,12,166.0
PCLO,12,166.0
DNAH11,12,166.0
MED13,12,166.0
CNP,12,166.0
OR2AT4,12,166.0
ELAVL3,12,166.0
KIAA1551,12,166.0
SMG1,12,166.0
SDE2,12,166.0
YME1L1,11,197.0
ITPRIPL1,11,197.0
SSH3,11,197.0
CCBE1,11,197.0
PRKCI,11,197.0
RYR3,11,197.0
POU5F2,11,197.0
PRRX1,11,197.0
DCLK3,11,197.0
GLI3,11,197.0
SIK3,11,197.0
